territory,depth_factor,energy_factor,area_km2,cable2_km2,cable3_km2,cable2_pct,cable3_pct
East,0-100,<=7,6121.639932889605,46.32539953898907,64.77003559796341,0.007567481924263068,0.010580503967568367
East,0-100,7-8,47000.57602724151,231.5602747935579,343.07644394241805,0.004926753975511826,0.007299409346463566
East,0-100,8-9,108489.48852494816,3016.099782730665,4197.75130209951,0.027800848024434045,0.03869270064015647
East,0-100,9-10,44033.40651249187,2929.115560967592,4317.932664820875,0.06652030340047911,0.0980603820328077
East,0-100,10-11,0.6114280578457247,0,0,0,0
East,100-200,8-9,3567.150330379097,0,0,0,0
East,100-200,9-10,22173.47484170115,127.7505286857158,194.50821967809654,0.005761412209756961,0.008772112673665804
East,"200-1,000",8-9,4025.1081949671466,0,0,0,0
East,"200-1,000",9-10,8619.23096604057,157.3667411676246,236.9820898861965,0.01825763131161508,0.02749457472713013
East,">1,000",8-9,7997.178298038674,0,0,0,0
East,">1,000",9-10,452.52993790290947,0,0,0,0
Gulf of Mexico,0-100,<=7,5268.4390465854485,11.939071336625702,14.925047520862243,0.0022661496566736567,0.0028329164272167828
Gulf of Mexico,0-100,7-8,75399.71801373383,740.0850044007133,1101.5341929474575,0.009815487695403703,0.014609261439768468
Gulf of Mexico,0-100,8-9,25870.57816145175,0,0,0,0
Gulf of Mexico,100-200,7-8,1994.6807020300118,0,0,0,0
Gulf of Mexico,100-200,8-9,2150.3577884016936,0,0,0,0
Gulf of Mexico,"200-1,000",7-8,7637.130249255308,0,0,0,0
Gulf of Mexico,"200-1,000",8-9,509.50536390351056,0,0,0,0
Gulf of Mexico,">1,000",7-8,4344.628563150142,335.3025944205008,507.47190203376374,0.07717635455984395,0.11680443901188486
Hawaii,0-100,<=7,1311.8940221758621,97.47867171123228,132.6234375644963,0.07430377001760975,0.10109310304237201
Hawaii,0-100,7-8,1700.9275736608404,69.41279175409007,99.721974624918,0.04080878741044547,0.05862799578837462
Hawaii,0-100,8-9,618.7572820791531,31.903606847779546,46.25934285147127,0.05156077798482919,0.07476169443376934
Hawaii,0-100,9-10,200.66524970891786,13.586992573922071,18.382775646624943,0.0677097434340583,0.09160916338673854
Hawaii,0-100,10-11,190.43526545808857,12.77626878487597,19.963786368855477,0.06708982579535827,0.10483240234329998
Hawaii,0-100,11-12,42.32854452298499,7.186544465363685,9.581793549344416,0.16978009866276622,0.22636718690247826
Hawaii,100-200,<=7,650.7971011765977,24.796042520218098,37.59332766731987,0.03810103406328717,0.057765050888139546
Hawaii,100-200,7-8,569.4105345858002,23.14771054929811,35.116160981016336,0.04065205882805836,0.06167107710179701
Hawaii,100-200,8-9,513.071642997768,17.54335757896966,31.894372497563584,0.03419280293190161,0.06216358462379948
Hawaii,100-200,9-10,108.00186209795694,0.7981651308057574,3.1946472657647282,0.00739029045704626,0.02957955727529221
Hawaii,100-200,10-11,92.06867725120897,7.185836029482166,11.976732762072196,0.07804865068144343,0.13008477062610269
Hawaii,100-200,11-12,44.73004226483532,10.379560704708565,18.36404919030545,0.23204898048729306,0.41055291389121745
Hawaii,"200-1,000",<=7,3509.4186593482837,543.6644389712922,686.3305173903199,0.15491581134758464,0.19556815074260045
Hawaii,"200-1,000",7-8,4660.653678279391,144.15526466993973,226.96847439368145,0.03093026743046023,0.04869885000283332
Hawaii,"200-1,000",8-9,6045.848030279747,941.8165939719929,1342.8086038202916,0.15577907172906796,0.22210426016251664
Hawaii,"200-1,000",9-10,1020.2396984236733,130.39893852760736,184.8007688049209,0.12781206095889125,0.18113465795385955
Hawaii,"200-1,000",10-11,726.8825877529331,162.6730957224914,237.2089172823636,0.22379555992030983,0.32633732225676965
Hawaii,"200-1,000",11-12,120.20226018025907,36.10642074597401,50.54628688378006,0.3003805476854403,0.4205102866450204
Hawaii,">1,000",<=7,32211.762907638982,5144.447241083609,6714.427984629671,0.15970710003778182,0.20844646112297543
Hawaii,">1,000",7-8,52949.57289237703,20103.006429344456,24541.083242669723,0.3796632405365184,0.46348028703745825
Hawaii,">1,000",8-9,38417.87077346875,12391.883598138445,15653.40649161995,0.32255518977632247,0.4074511725004328
Hawaii,">1,000",9-10,12748.720426465346,343.3721831339786,662.6130935025716,0.026933854665223092,0.051974870523243934
Hawaii,">1,000",10-11,3149.884084845134,586.8422223026619,731.1445763812759,0.18630597396459886,0.2321179309102173
Hawaii,">1,000",11-12,340.21965304842547,163.67243550824682,227.86613776214776,0.4810787208843293,0.6697618309830979
West,0-100,<=7,15311.966012463341,448.87581799173483,622.5124277296661,0.02931536143865311,0.040655290589266285
West,0-100,7-8,10531.650550441582,149.5573390802441,211.38320729259084,0.014200750239854218,0.02007123254613948
West,0-100,8-9,10978.60993533139,165.32696896774064,234.96874434787946,0.015059007464659527,0.021402413031517086
West,0-100,9-10,930.8958338425997,7.486901807150187,14.35051111576349,0.008042684836439077,0.015415807648989805
West,0-100,10-11,360.11425479684226,0,0,0,0
West,100-200,<=7,3970.961473075724,499.42464468683505,630.2911335544987,0.12576919924131214,0.15872506893558558
West,100-200,7-8,4811.639667285652,171.05973068117282,237.25688626945498,0.035551234612227575,0.04930894719373212
West,100-200,8-9,13385.40645582945,329.9183975706696,499.58003248698486,0.024647618931809688,0.03732273906926553
West,100-200,9-10,2470.5922827565123,29.266489821390056,42.976279246072615,0.011845940759086552,0.01739513214949523
West,100-200,10-11,693.5711766473951,0,0,0,0
West,"200-1,000",<=7,17723.707732813193,502.9527261953336,672.9216357086997,0.028377399005749825,0.037967317327337255
West,"200-1,000",7-8,12835.011298119405,1364.8826308650252,1726.3309202375667,0.10634058663158394,0.13450170632031386
West,"200-1,000",8-9,25807.373418023762,1664.9902753675528,2462.1511284533076,0.06451606865984783,0.09540494836773089
West,"200-1,000",9-10,8790.8012886992,224.20730711361952,322.98021649000424,0.025504763416941724,0.03674070268261024
West,"200-1,000",10-11,2892.1535506999903,0,0,0,0
West,">1,000",<=7,11213.796827961032,627.9352401555466,840.6231408334087,0.05599666640917035,0.07496329331893704
West,">1,000",7-8,16660.316736265275,1576.6140085024658,1972.9210947615688,0.09463289524805839,0.1184203833572396
West,">1,000",8-9,37872.9360497614,5544.501062749897,7533.5256610789675,0.1463974447469548,0.1989158076147209
West,">1,000",9-10,32370.069216750744,5895.27162469398,7984.184558966451,0.18212106947375067,0.2466533051104761
West,">1,000",10-11,7357.782318316253,2002.800030525211,2502.9063909651372,0.2722015879077447,0.34017130198789297
ALL,0-100,<=7,28013.939014114258,604.6189605785819,834.830948412988,0.021582789920187834,0.0298005556445445
ALL,0-100,7-8,134632.87216507774,1190.6154100286053,1755.7158188073845,0.008843422790303047,0.013040766274782017
ALL,0-100,8-9,145957.43390381045,3213.3303585461854,4478.979389298861,0.022015530642062735,0.030686887741878353
ALL,0-100,9-10,45164.96759604339,2950.1894553486645,4350.665951583263,0.06532030492604873,0.09632833107499887
ALL,0-100,10-11,551.1609483127766,12.77626878487597,19.963786368855477,0.023180649543453516,0.03622133685263618
ALL,0-100,11-12,42.32854452298499,7.186544465363685,9.581793549344416,0.16978009866276622,0.22636718690247826
ALL,100-200,<=7,4621.7585742523215,524.2206872070532,667.8844612218186,0.11342450688088099,0.14450872984637989
ALL,100-200,7-8,7375.7309039014635,194.20744123047092,272.3730472504713,0.026330602859676325,0.036928278810496866
ALL,100-200,8-9,19615.98621760801,347.46175514963926,531.4744049845484,0.017713193274868085,0.02709394261846891
ALL,100-200,9-10,24752.06898655562,157.81518363791162,240.67914618993387,0.006375838065239347,0.009723597098919755
ALL,100-200,10-11,785.6398538986041,7.185836029482166,11.976732762072196,0.009146475950556324,0.015244558562857648
ALL,100-200,11-12,44.73004226483532,10.379560704708565,18.36404919030545,0.23204898048729306,0.41055291389121745
ALL,"200-1,000",<=7,21233.126392161477,1046.6171651666257,1359.2521530990196,0.04929171266804119,0.06401563895935775
ALL,"200-1,000",7-8,25132.795225654103,1509.037895534965,1953.299394631248,0.06004258109717245,0.07771914652125256
ALL,"200-1,000",8-9,36387.835007174166,2606.8068693395458,3804.959732273599,0.07163951548163258,0.1045668073278726
ALL,"200-1,000",9-10,18430.271953163443,511.9729868088515,744.7630751811216,0.027778916562377392,0.04040977133022107
ALL,"200-1,000",10-11,3619.0361384529233,162.6730957224914,237.2089172823636,0.044949287461945986,0.06554477717477737
ALL,"200-1,000",11-12,120.20226018025907,36.10642074597401,50.54628688378006,0.3003805476854403,0.4205102866450204
ALL,">1,000",<=7,43425.559735600014,5772.382481239156,7555.05112546308,0.13292592004305223,0.17397705801520147
ALL,">1,000",7-8,73954.51819179245,22014.923032267423,27021.476239465057,0.2976819208689086,0.36537965360531455
ALL,">1,000",8-9,84287.98512126882,17936.384660888343,23186.932152698915,0.2127988305223156,0.27509178347707397
ALL,">1,000",9-10,45571.319581119,6238.643807827959,8646.797652469022,0.13689846739511002,0.1897420950709433
ALL,">1,000",10-11,10507.666403161387,2589.6422528278727,3234.050967346413,0.2464526521367999,0.3077801334055867
ALL,">1,000",11-12,340.21965304842547,163.67243550824682,227.86613776214776,0.4810787208843293,0.6697618309830979
